
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'UK', 373358, 'Gen13', 'No', 'Full', 'Robotic Arm', 209, 46.12, 25.68, 26357, 36, 'High', 3093, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'UK', 248830, 'Gen12', 'Yes', 'Full', 'Conveyor', 313, 81.91, 8.18, 60254, 29, 'Low', 677, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'Japan', 258427, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 227, 7.93, 46.63, 72206, 36, 'Low', 8625, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'France', 436143, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 451, 21.54, 25.96, 43428, 39, 'Low', 1702, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Spain', 390543, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 102, 95.52, 8.82, 30974, 32, 'High', 9831, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'UK', 149651, 'Gen12', 'No', 'Full', 'Conveyor', 104, 63.67, 3.43, 1728, 17, 'Medium', 7421, 'Evening', 'Europe', 'UPS', 'No', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'UK', 478547, 'Gen10', 'No', 'Full', 'Sorter', 62, 52.72, 26.45, 33386, 36, 'Medium', 1584, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Germany', 70428, 'Gen13', 'No', 'Partial', 'Packaging Machine', 234, 18.20, 30.39, 79378, 32, 'Low', 6637, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'USA', 195441, 'Gen12', 'No', 'Full', 'Robotic Arm', 53, 4.65, 33.45, 56689, 25, 'Low', 6585, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Spain', 417593, 'Gen13', 'No', 'Full', 'Sorter', 471, 43.41, 33.62, 62669, 16, 'Low', 464, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Germany', 241345, 'Gen12', 'No', 'Full', 'Palletizer', 366, 95.02, 33.37, 29590, 25, 'High', 7922, 'Night', 'Europe', 'UPS', 'No', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'Japan', 132099, 'Gen13', 'No', 'Full', 'Sorter', 91, 35.36, 15.58, 71663, 31, 'High', 8408, 'Afternoon', 'Europe', 'UPS', 'No', 'Dematic', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Spain', 367338, 'Gen12', 'No', 'None', 'Conveyor', 312, 30.45, 9.15, 82904, 9, 'High', 4276, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'Japan', 281025, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 356, 88.96, 49.27, 55405, 46, 'Low', 6195, 'Evening', 'Europe', 'UPS', 'No', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'UK', 115462, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 82, 25.16, 16.86, 7686, 5, 'Medium', 3956, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'USA', 97910, 'Gen13', 'No', 'Full', 'Sorter', 15, 37.16, 40.78, 60151, 23, 'Low', 5160, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'France', 61406, 'Gen12', 'No', 'Full', 'Robotic Arm', 142, 84.99, 42.74, 76108, 11, 'Low', 9087, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'France', 381192, 'Gen11', 'Yes', 'None', 'Conveyor', 372, 4.09, 35.68, 56635, 26, 'High', 9672, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Japan', 476325, 'Gen12', 'No', 'Partial', 'Conveyor', 369, 21.32, 15.75, 72629, 5, 'High', 7765, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'USA', 263597, 'Gen12', 'No', 'Full', 'Palletizer', 285, 14.24, 41.00, 81942, 22, 'Medium', 2302, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Germany', 419232, 'Gen13', 'No', 'Partial', 'Conveyor', 61, 55.47, 42.22, 35960, 30, 'Medium', 3180, 'Afternoon', 'North America', 'FedEx', 'Yes', 'Siemens', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Germany', 154640, 'Gen11', 'Yes', 'None', 'Palletizer', 63, 91.45, 23.73, 21319, 32, 'High', 7545, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Germany', 86773, 'Gen13', 'Yes', 'None', 'Palletizer', 181, 96.12, 8.99, 51853, 45, 'Medium', 2003, 'Evening', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Spain', 498113, 'Gen12', 'Yes', 'Full', 'Sorter', 62, 94.71, 26.26, 23698, 27, 'Medium', 5672, 'Afternoon', 'North America', 'DHL', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'Germany', 301195, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 373, 1.87, 7.32, 24639, 2, 'Low', 1016, 'Night', 'North America', 'UPS', 'Yes', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO6', 'UK', 111789, 'Gen10', 'Yes', 'Partial', 'Palletizer', 401, 12.21, 0.99, 51846, 12, 'Low', 665, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Siemens', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 195716, 'Gen11', 'Yes', 'None', 'Sorter', 279, 40.55, 37.26, 49596, 1, 'Medium', 9474, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Siemens', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 445968, 'Gen10', 'No', 'Partial', 'Packaging Machine', 489, 97.18, 19.53, 47765, 19, 'High', 3253, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'UK', 94851, 'Gen11', 'No', 'Partial', 'Packaging Machine', 366, 11.68, 36.57, 5249, 39, 'High', 7647, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Spain', 99700, 'Gen11', 'Yes', 'None', 'Packaging Machine', 149, 9.92, 14.95, 21539, 38, 'High', 986, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'Spain', 247172, 'Gen12', 'No', 'Full', 'Sorter', 79, 36.93, 14.10, 65931, 11, 'High', 4374, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 52170, 'Gen13', 'No', 'None', 'Conveyor', 247, 71.06, 21.97, 71399, 8, 'High', 7464, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'France', 205360, 'Gen10', 'Yes', 'None', 'Packaging Machine', 496, 32.08, 8.04, 40868, 48, 'Low', 5513, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'Spain', 109011, 'Gen13', 'Yes', 'None', 'Robotic Arm', 142, 3.80, 15.13, 95491, 34, 'Medium', 1238, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'UK', 69853, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 233, 99.32, 45.56, 68678, 34, 'Low', 8818, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'France', 171111, 'Gen13', 'Yes', 'Partial', 'Sorter', 261, 87.76, 16.06, 47667, 49, 'Medium', 140, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'UK', 195197, 'Gen12', 'No', 'Partial', 'Conveyor', 273, 53.85, 26.37, 20522, 13, 'Medium', 2755, 'Morning', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Spain', 410187, 'Gen10', 'Yes', 'Partial', 'Palletizer', 61, 23.70, 25.71, 5257, 25, 'Medium', 7033, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'USA', 496931, 'Gen10', 'No', 'None', 'Robotic Arm', 493, 63.08, 22.04, 87841, 7, 'Low', 2229, 'Morning', 'North America', 'FedEx', 'No', 'Integrated', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'UK', 98220, 'Gen10', 'Yes', 'Partial', 'Sorter', 382, 50.07, 1.83, 6863, 12, 'Low', 750, 'Afternoon', 'North America', 'FedEx', 'Yes', 'Siemens', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Germany', 242105, 'Gen11', 'No', 'Partial', 'Conveyor', 256, 20.73, 5.65, 29946, 48, 'High', 9427, 'Morning', 'Europe', 'FedEx', 'No', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'UK', 280959, 'Gen12', 'No', 'Full', 'Conveyor', 249, 79.21, 25.03, 95848, 13, 'High', 7326, 'Night', 'Europe', 'FedEx', 'No', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'France', 297468, 'Gen12', 'Yes', 'Partial', 'Conveyor', 85, 14.99, 48.57, 22647, 23, 'High', 7888, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'USA', 271287, 'Gen11', 'No', 'Partial', 'Conveyor', 362, 47.19, 3.19, 52040, 23, 'High', 8621, 'Morning', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'France', 485825, 'Gen11', 'No', 'Full', 'Packaging Machine', 406, 78.74, 39.40, 20317, 11, 'Medium', 929, 'Morning', 'Europe', 'DHL', 'Yes', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Germany', 103023, 'Gen13', 'No', 'Partial', 'Palletizer', 448, 66.44, 28.03, 91578, 32, 'High', 9349, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Japan', 100463, 'Gen12', 'Yes', 'Partial', 'Packaging Machine', 273, 11.28, 22.49, 69932, 29, 'Medium', 1126, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'Japan', 163064, 'Gen12', 'No', 'Partial', 'Sorter', 89, 81.58, 7.24, 57017, 20, 'Low', 1655, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'USA', 478210, 'Gen10', 'No', 'Partial', 'Sorter', 188, 32.76, 28.19, 84015, 36, 'High', 555, 'Evening', 'North America', 'UPS', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 80024, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 152, 78.48, 19.42, 34930, 31, 'Low', 7086, 'Evening', 'Europe', 'UPS', 'No', 'Vanderlande', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'France', 180339, 'Gen10', 'No', 'None', 'Packaging Machine', 437, 12.84, 22.63, 94626, 28, 'Low', 5986, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'Spain', 303617, 'Gen13', 'Yes', 'Full', 'Palletizer', 405, 42.33, 49.12, 22944, 21, 'High', 4906, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG4', 'USA', 423904, 'Gen10', 'No', 'None', 'Sorter', 62, 80.12, 36.87, 60706, 20, 'Low', 8215, 'Morning', 'Europe', 'FedEx', 'No', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'Spain', 417800, 'Gen11', 'Yes', 'None', 'Conveyor', 487, 62.49, 33.51, 63416, 5, 'Medium', 9834, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'UK', 277803, 'Gen10', 'Yes', 'Full', 'Robotic Arm', 443, 94.39, 19.94, 33816, 14, 'Medium', 8760, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'UK', 282305, 'Gen10', 'Yes', 'None', 'Palletizer', 76, 87.62, 0.60, 86187, 5, 'High', 1390, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 146211, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 244, 78.65, 45.95, 45152, 1, 'Low', 8992, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Japan', 300290, 'Gen10', 'No', 'None', 'Palletizer', 56, 0.75, 15.73, 65480, 19, 'Low', 7810, 'Morning', 'Europe', 'DHL', 'No', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Japan', 396167, 'Gen12', 'Yes', 'None', 'Robotic Arm', 154, 85.01, 43.12, 81828, 17, 'High', 2446, 'Night', 'North America', 'UPS', 'No', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'USA', 434086, 'Gen12', 'Yes', 'Full', 'Conveyor', 449, 23.14, 17.34, 98702, 27, 'Medium', 8585, 'Evening', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL8', 'UK', 107251, 'Gen12', 'No', 'Full', 'Robotic Arm', 373, 7.61, 19.29, 38047, 31, 'High', 9821, 'Evening', 'Europe', 'FedEx', 'Yes', 'Integrated', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN3', 'Spain', 273001, 'Gen11', 'Yes', 'None', 'Conveyor', 184, 62.06, 36.89, 72776, 25, 'Medium', 4434, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Spain', 471141, 'Gen12', 'No', 'None', 'Palletizer', 483, 20.63, 34.57, 69016, 44, 'Low', 8899, 'Morning', 'North America', 'UPS', 'No', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 321875, 'Gen11', 'Yes', 'Partial', 'Palletizer', 251, 49.19, 25.53, 27174, 9, 'High', 7620, 'Afternoon', 'North America', 'UPS', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 173797, 'Gen10', 'Yes', 'Full', 'Conveyor', 350, 70.41, 12.19, 77403, 4, 'High', 5353, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'Japan', 226895, 'Gen10', 'No', 'None', 'Palletizer', 74, 37.55, 3.88, 72938, 16, 'High', 7136, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Spain', 356964, 'Gen13', 'No', 'None', 'Packaging Machine', 328, 70.65, 34.68, 96191, 43, 'Medium', 7075, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'USA', 174728, 'Gen13', 'Yes', 'None', 'Packaging Machine', 359, 37.99, 43.26, 6710, 23, 'Medium', 7243, 'Evening', 'North America', 'DHL', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'USA', 298295, 'Gen12', 'No', 'Full', 'Robotic Arm', 88, 35.66, 8.67, 35566, 35, 'Medium', 226, 'Evening', 'North America', 'DHL', 'No', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'France', 373775, 'Gen11', 'No', 'Partial', 'Robotic Arm', 243, 98.60, 20.12, 17803, 35, 'Low', 3321, 'Night', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Spain', 410881, 'Gen10', 'No', 'Full', 'Robotic Arm', 449, 83.63, 47.46, 67631, 45, 'Low', 4143, 'Night', 'North America', 'FedEx', 'No', 'Siemens', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN8', 'UK', 130311, 'Gen10', 'No', 'Partial', 'Robotic Arm', 468, 53.75, 36.65, 16692, 22, 'Low', 4796, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG8', 'Germany', 477816, 'Gen10', 'Yes', 'Full', 'Conveyor', 251, 39.12, 32.75, 85473, 1, 'Medium', 7996, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Japan', 221193, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 67, 55.07, 16.23, 93253, 20, 'Low', 4495, 'Evening', 'Europe', 'DHL', 'No', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Japan', 222690, 'Gen10', 'Yes', 'None', 'Palletizer', 89, 72.95, 40.96, 57612, 47, 'High', 4935, 'Afternoon', 'North America', 'DHL', 'No', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'France', 345495, 'Gen13', 'Yes', 'None', 'Packaging Machine', 373, 17.93, 20.59, 49124, 33, 'Low', 7705, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'France', 261091, 'Gen11', 'No', 'Full', 'Conveyor', 312, 22.15, 42.45, 64431, 12, 'High', 4135, 'Afternoon', 'North America', 'UPS', 'No', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'Spain', 54339, 'Gen11', 'No', 'None', 'Robotic Arm', 429, 6.90, 44.89, 94487, 26, 'Medium', 7535, 'Morning', 'Europe', 'FedEx', 'No', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'UK', 300466, 'Gen10', 'No', 'Full', 'Sorter', 132, 51.19, 45.21, 18421, 15, 'High', 1208, 'Night', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 111821, 'Gen13', 'Yes', 'Full', 'Sorter', 314, 98.52, 46.49, 44024, 50, 'Medium', 8531, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'UK', 103163, 'Gen11', 'Yes', 'None', 'Palletizer', 186, 10.22, 39.76, 92695, 44, 'Medium', 4186, 'Evening', 'Europe', 'UPS', 'Yes', 'Siemens', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Japan', 113040, 'Gen13', 'No', 'Partial', 'Sorter', 222, 3.03, 32.30, 78955, 39, 'Low', 1161, 'Evening', 'North America', 'UPS', 'No', 'Dematic', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 210262, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 90, 43.22, 33.27, 97559, 1, 'Medium', 2652, 'Evening', 'North America', 'DHL', 'Yes', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'Spain', 374230, 'Gen13', 'No', 'Full', 'Robotic Arm', 375, 14.82, 8.99, 56212, 11, 'High', 7474, 'Night', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'UK', 477893, 'Gen11', 'Yes', 'Partial', 'Palletizer', 79, 5.81, 23.55, 19724, 11, 'Medium', 6696, 'Night', 'Europe', 'FedEx', 'No', 'Vanderlande', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Japan', 430331, 'Gen13', 'No', 'Full', 'Sorter', 156, 27.71, 5.70, 1504, 3, 'Low', 8225, 'Evening', 'North America', 'UPS', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'USA', 116901, 'Gen13', 'No', 'None', 'Palletizer', 114, 59.09, 31.01, 6801, 40, 'Low', 7148, 'Morning', 'Europe', 'FedEx', 'No', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'Japan', 297639, 'Gen10', 'Yes', 'Full', 'Sorter', 372, 3.47, 26.06, 73525, 24, 'Low', 8124, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'USA', 241645, 'Gen11', 'No', 'Full', 'Packaging Machine', 127, 26.73, 15.38, 32750, 15, 'Low', 689, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'USA', 81045, 'Gen13', 'No', 'Full', 'Robotic Arm', 287, 99.53, 28.11, 11619, 46, 'Medium', 7648, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Integrated', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'USA', 400747, 'Gen13', 'Yes', 'None', 'Robotic Arm', 321, 82.77, 31.97, 98379, 18, 'High', 7959, 'Night', 'North America', 'FedEx', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'UK', 363625, 'Gen11', 'Yes', 'Partial', 'Sorter', 239, 75.72, 35.66, 82880, 32, 'Medium', 1282, 'Morning', 'Europe', 'FedEx', 'Yes', 'Dematic', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 276518, 'Gen10', 'No', 'None', 'Robotic Arm', 92, 5.93, 22.34, 65068, 1, 'High', 5457, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD9', 'UK', 284137, 'Gen12', 'Yes', 'Partial', 'Conveyor', 211, 15.68, 19.13, 17116, 4, 'High', 5926, 'Night', 'Europe', 'FedEx', 'Yes', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD8', 'Spain', 304081, 'Gen13', 'Yes', 'Full', 'Conveyor', 465, 57.97, 4.35, 73281, 7, 'Medium', 7990, 'Evening', 'North America', 'FedEx', 'No', 'Vanderlande', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX5', 'France', 217183, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 86, 70.78, 39.43, 42380, 25, 'Medium', 1668, 'Evening', 'North America', 'DHL', 'Yes', 'Siemens', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'Japan', 496234, 'Gen12', 'Yes', 'None', 'Packaging Machine', 76, 36.21, 17.36, 79481, 17, 'High', 5549, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'France', 483566, 'Gen12', 'Yes', 'None', 'Sorter', 286, 50.07, 1.21, 70649, 47, 'High', 1608, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Dematic', 2005);
